수도권 기온효과 날짜,수도권 기온효과,지방권 기온효과 날짜,지방권 기온효과,지방권 권역별 기온효과 날짜,동남권 기온효과,대경권 기온효과,충청권 기온효과,호남권 기온효과
2018-09-30,-0.47797,,,,,,,
2018-10-31,-0.06619,,,,,,,
2018-11-30,0.2659,,,,,,,
2018-12-31,0.69498,,,,,,,
2019-01-31,0.72846,,,,,,,
2019-02-28,0.61754,,,,,,,
2019-03-31,0.31742,,,,,,,
2019-04-30,-0.0176,,,,,,,
2019-05-31,-0.37652,,,,,,,
2019-06-30,-0.49321,,,,,,,
2019-07-31,-0.51455,,,,,,,
2019-08-31,-0.4793,,,,,,,
2019-09-30,-0.49788,,,,,,,
2019-10-31,-0.24486,,,,,,,
2019-11-30,0.2891,,,,,,,
2019-12-31,0.625,,,,,,,
2020-01-31,0.61824,,,,,,,
2020-02-29,0.54242,,,,,,,
2020-03-31,0.26552,,,,,,,
2020-04-30,0.05547,,,,,,,
2020-05-31,-0.33926,,,,,,,
2020-06-30,-0.49172,,,,,,,
2020-07-31,-0.5232,,,,,,,
2020-08-31,-0.52038,,,,,,,
2020-09-30,-0.48046,,,,,,,
2020-10-31,-0.14824,,,,,,,
2020-11-30,0.23138,,,,,,,
2020-12-31,0.67354,,,,,,,
2021-01-31,0.72393,,,,,,,
2021-02-28,0.513,,,,,,,
2021-03-31,0.18835,,,,,,,
2021-04-30,-0.13097,,,,,,,
2021-05-31,-0.28143,,,,,,,
2021-06-30,-0.4989,,,,,,,
2021-07-31,-0.44274,,,,,,,
2021-08-31,-0.50854,,,,,,,
2021-09-30,-0.50389,,,,,,,
2021-10-31,-0.19679,,,,,,,
2021-11-30,0.23117,,,,,,,
2021-12-31,0.61924,,,,,,,
2022-01-31,0.76794,,,,,,,
2022-02-28,0.71397,,,,,,,
2022-03-31,0.26936,,,,,,,
